E.I.,Folio Estatal,Ciudad,Estado procedencia,Recepción,Expediente,Detenido,Resultado,Entrega,Especialidad,Autoridad,Puesto,,,
2,511/2016,Ciudad Obregon,SONORA,18/01/2016,AP/PGR/SON/OBR-I/010/2016,N,D,22/01/2016,Electrónica,Lic. Jose Luis Guillen Gutierrez,MPF,,511/2016/2016,2016
3,538/2016,Ciudad Obregon,SONORA,19/01/2016,AP/PGR/SON/OBR-I/028/16,N,D,21/01/2016,Electrónica,Lic. Jose Luis Guillen Gutierrez,MPF,,538/2016/2016,2016
8,1297/2016,HERMOSILLO,SONORA,08/02/2016,AP/PGR/SON/HER-VIII/82PP/2016,N,D,09/02/2016,Electrónica,LIC. Luis Alberto Castro Andrade,MPF,,1297/2016/2016,2016
9,1349/2016,HERMOSILLO,SONORA,10/02/2016,AP/PGR/SON/HER-IV/122PP/2016,S,D,10/02/2016,Electrónica,LIC. Gadiel Heloin Rangel Medina,MPF,,1349/2016/2016,2016
12,3928/2016,Ciudad Obregon,SONORA,28/04/2016,AP/PGR/SON/OBR-II/1036PP/2016,S,D,29/04/2016,Electrónica,LIC. Fabricio Martín FElix Araiza,MPF,,3928/2016/2016,2016
14,4975/2016,CIUDAD DE MEXICO,CIUDAD DE MEXICO,08/06/2016,AP/PGR/SEIDO/UEITMPO/068/2015,N,D,14/06/2016,Electrónica,LIC. ANDRES FALCON RAMIREZ,MPF,,4975/2016/2016,2016
15,5592/2016,Ciudad Obregon,SONORA,01/07/2016,FED/SON/COB/0000169/2016,N,D,04/07/2016,Electrónica,LIC. Pablo Gerardo Serrano Valenzuela,MPF,,5592/2016/2016,2016
17,5965/2016,HERMOSILLO,SONORA,18/07/2016,FED/SON/HSO/0000162/2016,N,D,27/07/2016,Electrónica,LIC. Alejandro Pavlovich Peralta,MPF,,5965/2016/2016,2016
19,6053/2016,HERMOSILLO,SONORA,20/07/2016,FED/SON/HSO/0000263/2016,N,D,10/08/2016,Electrónica,Lic. Jesus Orlando Cota Murrieta,MPF,3138/2017,6053/2016/2016,2016
22,6511/2016,HERMOSILLO,SONORA,10/08/2016,FED/SON/HSO/0000626/2016,N,D,11/08/2016,Electrónica,LIC. Lic. Jose Alfredo Larios Villarreal,MPF,,6511/2016/2016,2016
23,6891/2016,CIUDAD DE MEXICO,CIUDAD DE MEXICO,29/08/2016,FED/SEIDO/UEITMPO-SON/0000374/2016,N,D,31/08/2016,Electrónica,C. Jaime Horacio Añorve Niño,PFM,,6891/2016/2016,2016
26,7054/2016,Ciudad Obregon,SONORA,07/09/2016,FED/SON/COB/0000812/2016,S,D,07/09/2016,Electrónica,Lic. Ezequiel Gomez Clark,MPF,,7054/2016/2016,2016
27,7076/2016,CIUDAD DE MEXICO,CIUDAD DE MEXICO,07/09/2016,FED/SEIDO/UEITMPO-SON/0000504/2016,N,D,08/09/2016,Electrónica,C. Roberto Palma Sanchez,PFM,,7076/2016/2016,2016
28,7155/2016,HERMOSILLO,SONORA,11/09/2016,fed/son/hso/0000850/2016,S,D,11/09/2016,Electrónica,LIC. Hilda Vargas Perez,MPF,,7155/2016/2016,2016
28,7178/2016,HERMOSILLO,SONORA,13/09/2016,fed/son/hso/0000850/2016,N,D,07/10/2016,Electrónica,LIC. Hilda Vargas Perez,MPF,,7178/2016/2016,2016
31,7320/2016,HERMOSILLO,SONORA,18/09/2016,fed/son/hso/0000891/2016,S,D,18/09/2016,Electrónica,Lic. Guillermo Avilez Encinas,MPF,,7320/2016/2016,2016
32,7366/2016,GUAYMAS,SONORA,19/09/2016,FED/SON/GUAY/0000882/2016,N,D,26/09/2016,Electrónica,Lic. Alan Valdez del Real,MPF,,7366/2016/2016,2016
31,7440/2016,HERMOSILLO,SONORA,20/09/2016,FED/SON/HSO/0000891/2016,N,D,10/10/2016,Electrónica,Lic. Guillermo Avilez Encinas,MPF,,7440/2016/2016,2016
