folio	ap	lugar	autoridad	anexos_r	fecha_r	perito	fecha_e	resultado	anexos_e	observaciones
918/2016	JA/125/2016	"CD. OBREGON, SONORA"	LIC. MARIA DEL ROSARIO ALCANTAR TRUJILLO	NINGUNO	28/01/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	09/03/2016	DICTAMEN	NINGUNO.	
742/2016	AP/PGR/SON/GYM-I/037/2014	"GUAYMAS, SONORA"	LIC. IRMA LORENIA SANCHEZ MORALES 	"UNA VIDEOCAMARA, UN CD."	26/01/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	27/01/2016	DICTAMEN	"UNA VIDEOCAMARA, UN CD, 03 CDS."	
743/2016	NAV-IIIRM/05/2016	"MAZATLAN, SINALOA"	TTE. ESTEBAN FEIPE VELEZ MALDONADO	NINGUNO	25/01/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	08/01/2016	DICTAMEN	NINGUNO.	
904/2016	AP/PGR/SON/HER-II/323/2015	"HERMOSILLO, SONORA"	LIC. ALEJANDRO PAVLOVICH PERALTA	NINGUNO	28/01/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	29/01/2016	DICTAMEN	NINGUNO.	
1348/2016	AP/PGR/SON/HER-IV/122PP/2016	"HERMOSILLO, SONORA"	LIC. GADIEL HELOIN RANGEL MEDINA	UNA LAPTOP CON ADAPTADOR.	10/02/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	11/02/2016	DICTAMEN	UNA LAPTOP CON ADAPTADOR Y 01 DVD.	
2554/2016	DGAI/742/SON/2014	CD. DE MEXICO	LIC.CARMEN ADRIANA MARTINEZ ESPEJEL	NINGUNO	16/03/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	18/03/2016	DICTAMEN	NINGUNO.	
3864/2016	JA/140/2016	"CD. OBREGON, SONORA"	LIC. MARIA DEL ROSARIO ALCANTAR TRUJILLO	NINGUNO	26/04/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	01/07/2016	REQUERIMIENTO	NINGUNO.	
3962/2016	AP/PGR/SON/OBR-II/1036PP/2016	"CD. OBREGON, SONORA"	LIC. FABRICIO MARTIN FELIX ARAIZA	UN DD.	29/04/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	03/05/2016	DICTAMEN	"UN DD, 01DVD."	
4602/2016	FED/SON/COB/0000185/2016	"CD. OBREGON, SONORA"	LIC. PABLO GERARDO SERRANO VALENZUELA	NINGUNO	27/05/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	27/05/2016	REQUERIMIENTO	NINGUNO.	
4974/2016	AP/PGR/SEIDO/UEITMPO/068/2015	CIUDAD DE MEXICO	LIC. ANDRES FALCON RAMIREZ	NINGUNO	08/06/2016	ING. OSCAR ALBERTO RANGEL GUTIERREZ	13/06/2016	DICTAMEN	NINGUNO.	
